K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy. "
K0410,Knowledge of cyber laws and their effect on Cyber planning.
K0511,Knowledge of organizational hierarchy and cyber decision-making processes.
K0598,"Knowledge of the structure and intent of organization specific plans, guidance and authorizations."
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk)."
K0449,"Knowledge of how to extract, analyze, and use metadata."
K0405,Knowledge of current computer-based intrusion sets.
K0440,Knowledge of host-based security products and how those products affect exploitation and reduce vulnerability.
K0507,Knowledge of organization or partner exploitation of digital networks.
K0109,"Knowledge of physical computer components and architectures, including the functions of various components and peripherals (e.g., CPUs, Network Interface Cards, data storage)."
K0377,"Knowledge of classification and control markings standards, policies and procedures."
K0427,"Knowledge of encryption algorithms and cyber capabilities/tools (e.g., SSL, PGP)."
K0409,Knowledge of cyber intelligence/information collection capabilities and repositories.
K0004,Knowledge of cybersecurity and privacy principles.
K0561,"Knowledge of the basics of network security (e.g., encryption, firewalls, authentication, honey pots, perimeter protection)."
K0357,WITHDRAWN: Knowledge of analytical constructs and their use in assessing the operational environment. (See K0224)
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies. "
K0221,"Knowledge of OSI model and underlying network protocols (e.g., TCP/IP)."
K0395,"Knowledge of computer networking fundamentals (i.e., basic computer components of a network, types of networks, etc.)."
K0437,Knowledge of general Supervisory control and data acquisition (SCADA) system components.
K0471,"Knowledge of Internet network addressing (IP addresses, classless inter-domain routing, TCP/UDP port numbering)."
K0516,"Knowledge of physical and logical network devices and infrastructure to include hubs, switches, routers, firewalls, etc."
K0565,"Knowledge of the common networking and routing protocols (e.g. TCP/IP), services (e.g., web, mail, DNS), and how they interact to provide network communications."
K0457,Knowledge of intelligence confidence levels.
K0458,Knowledge of intelligence disciplines.
K0460,Knowledge of intelligence preparation of the environment and similar processes.
K0464,"Knowledge of intelligence support to planning, execution, and assessment."
K0577,"Knowledge of the intelligence frameworks, processes, and related systems."
K0058,Knowledge of network traffic analysis methods.
K0436,"Knowledge of fundamental cyber operations concepts, terminology/lexicon (i.e., environment preparation, cyber-attack, cyber defense), principles, capabilities, limitations, and effects."
K0465,Knowledge of internal and external partner cyber operations capabilities and tools.
K0610,"Knowledge of virtualization products (VMware, Virtual PC)."
K0036,Knowledge of human-computer interaction principles.
K0533,"Knowledge of specific target identifiers, and their usage."
K0542,"Knowledge of target development (i.e., concepts, roles, responsibilities, products, etc.)."
K0549,Knowledge of target vetting and validation procedures.
K0551,Knowledge of targeting cycles.
K0431,Knowledge of evolving/emerging communications technologies.
K0108,"Knowledge of concepts, terminology, and operations of a wide range of communications media (computer and telephone networks, satellite, fiber, wireless)."
K0445,Knowledge of how modern digital and telephony networks impact cyber operations.
K0446,Knowledge of how modern wireless communications systems impact cyber operations.
K0556,Knowledge of telecommunications fundamentals.
K0560,"Knowledge of the basic structure, architecture, and design of modern communication networks."
K0614,"Knowledge of wireless technologies (e.g., cellular, satellite, GSM) to include the basic structure, architecture, and design of modern wireless communications systems."
K0177,"Knowledge of cyber attack stages (e.g., reconnaissance, scanning, enumeration, gaining access, escalation of privileges, maintaining access, network exploitation, covering tracks)."
K0362,"Knowledge of attack methods and techniques (DDoS, brute force, spoofing, etc.)."
K0469,Knowledge of internal tactics to anticipate and/or emulate threat capabilities and actions.
K0480,Knowledge of malware.
K0603,Knowledge of the ways in which targets or threats use the Internet.
K0604,Knowledge of threat and/or target systems.
K0612,Knowledge of what constitutes a “threat” to a network.
K0005,Knowledge of cyber threats and vulnerabilities. 
K0006,Knowledge of specific operational impacts of cybersecurity lapses.
K0392,"Knowledge of common computer/network infections (virus, Trojan, etc.) and methods of infection (ports, attachments, etc.)."
K0349,"Knowledge of website types, administration, functions, and content management system (CMS)."
K0444,"Knowledge of how Internet applications work (SMTP email, web-based email, chat clients, VOIP)."
K0417,"Knowledge of data communications terminology (e.g., networking protocols, Ethernet, IP, encryption, optical devices, removable media)."
K0414,Knowledge of cyber operations support or enabling processes.
K0351,"Knowledge of applicable statutes, laws, regulations and policies governing cyber targeting and exploitation."
K0509,"Knowledge of organizational and partner authorities, responsibilities, and contributions to achieving objectives."
K0510,"Knowledge of organizational and partner policies, tools, capabilities, and procedures."
K0376,"Knowledge of internal and external customers and partner organizations, including information needs, objectives, structure, capabilities, etc."
K0379,"Knowledge of client organizations, including information needs, objectives, structure, capabilities, etc."
K0371,"Knowledge of principles of the collection development processes (e.g., Dialed Number Recognition, Social Network Analysis)."
K0557,"Knowledge of terminal or environmental collection (process, objectives, organization, targets, etc.)."
K0447,"Knowledge of how to collect, view, and identify essential information on targets of interest from metadata (e.g., email, http)."
K0529,Knowledge of scripting
K0473,Knowledge of intrusion sets.
K0142,"Knowledge of collection management processes, capabilities, and limitations."
K0418,Knowledge of data flow process for terminal or environment collection.
K0484,"Knowledge of midpoint collection (process, objectives, organization, targets, etc.)."
K0394,Knowledge of common reporting databases and tools. 
K0354,Knowledge of relevant reporting and dissemination procedures.
K0451,Knowledge of identification and reporting processes.
K0487,"Knowledge of network security (e.g., encryption, firewalls, authentication, honey pots, perimeter protection)."
K0443,"WITHDRAWN: Knowledge of how hubs, switches, routers work together in the design of a network. (See K0143)"
K0470,Knowledge of Internet and routing protocols.
K0489,Knowledge of network topology.
K0544,Knowledge of target intelligence gathering and operational preparation techniques and life cycles.
K0143,"Knowledge of front-end collection systems, including traffic collection, filtering, and selection."
K0393,Knowledge of common networking devices and their configurations.
K0397,"Knowledge of security concepts in operating systems (e.g., Linux, Unix.)"
K0608,"Knowledge of Unix/Linux and Windows operating systems structures and internals (e.g., process management, directory structure, installed applications)."
K0559,"Knowledge of the basic structure, architecture, and design of converged applications."
K0224,"Knowledge of system administration concepts for operating systems such as but not limited to Unix/Linux, IOS, Android, and Windows operating systems."
K0535,Knowledge of strategies and tools for target research.
K0523,"Knowledge of products and nomenclature of major vendors (e.g., security suites - Trend Micro, Symantec, McAfee, Outpost, and Panda) and how those products affect exploitation and reduce vulnerabilities."
K0368,Knowledge of implants that enable cyber collection and/or preparation activities.
K0430,Knowledge of evasion strategies and techniques.
K0131,"Knowledge of web mail collection, searching/analyzing techniques, tools, and cookies."
K0388,"Knowledge of collection searching/analyzing techniques and tools for chat/buddy list, emerging technologies, VOIP, Media Over IP, VPN, VSAT/wireless, web mail and cookies."
K0524,"Knowledge of relevant laws, regulations, and policies."
K0579,"Knowledge of the organization, roles and responsibilities of higher, lower and adjacent sub-elements."
K0596,Knowledge of the request for information process. 
K0606,"Knowledge of transcript development processes and techniques (e.g., verbatim, gist, summaries)."
K0493,"Knowledge of obfuscation techniques (e.g., TOR/Onion/anonymizers, VPN/VPS, encryption)."
K0356,"Knowledge of analytic tools and techniques for language, voice and/or graphic material."
K0391,"Knowledge of collection systems, capabilities, and processes. "
K0567,Knowledge of the data flow from collection origin to repositories and tools. 
K0462,"Knowledge of intelligence reporting principles, policies, procedures, and vehicles, including report formats, reportability criteria (requirements and priorities), dissemination practices, and legal authorities and restrictions."
K0488,"Knowledge of network security implementations (e.g., host-based IDS, IPS, access control lists), including their function and placement in a network."
K0491,"Knowledge of networking and Internet communications fundamentals (i.e. devices, device configuration, hardware, software, applications, ports/protocols, addressing, network architecture and infrastructure, routing, operating systems, etc.). "
K0359,Knowledge of approved intelligence dissemination processes.
K0532,"Knowledge of specialized target language (e.g., acronyms, jargon, technical terminology, code words)."
K0550,"Knowledge of target, including related current events, communication profile, actors, and history (language, culture) and/or frame of reference."
K0571,Knowledge of the feedback cycle in collection processes.
K0564,"Knowledge of the characteristics of targeted communication networks (e.g., capacity, functionality, paths, critical nodes)."
K0413,"Knowledge of cyber operation objectives, policies, and legalities. "
K0416,Knowledge of cyber operations.
K0499,Knowledge of operations security.
K0407,Knowledge of customer information needs.
K0396,"Knowledge of computer programming concepts, including computer languages, programming, testing, debugging, and file types. "
K0520,"Knowledge of principles and practices related to target development such as target knowledge, associations, communication systems, and infrastructure."
K0539,"Knowledge of target communication profiles and their key elements (e.g., target associations, activities, communication infrastructure)."
K0540,Knowledge of target communication tools and techniques.
K0541,"Knowledge of target cultural references, dialects, expressions, idioms, and abbreviations."
K0545,Knowledge of target language(s).
K0476,Knowledge of language processing tools and techniques.
K0599,"Knowledge of the structure, architecture, and design of modern digital and telephony networks. "
K0600,"Knowledge of the structure, architecture, and design of modern wireless communications systems."
K0548,Knowledge of target or threat cyber actors and procedures.
K0607,Knowledge of translation processes and techniques.
K0574,Knowledge of the impact of language analysis on on-net operator functions.
K0398,"Knowledge of concepts related to websites (e.g., web servers/pages, hosting, DNS, registration, web languages such as HTML)."
K0478,Knowledge of legal considerations in targeting.
K0439,Knowledge of governing authorities for targeting.
K0381,Knowledge of collateral damage and estimating impact(s).
K0543,Knowledge of target estimated repair and recuperation times.
K0466,Knowledge of internal and external partner intelligence processes and the development of information requirements and essential information.
K0555,Knowledge of TCP/IP networking protocols.
K0461,Knowledge of intelligence production processes.
K0497,Knowledge of operational effectiveness assessment.
K0426,Knowledge of dynamic and deliberate targeting.
K0546,"Knowledge of target list development (i.e. Restricted, Joint, Candidate, etc.)."
K0547,Knowledge of target methods and procedures.
K0479,Knowledge of malware analysis and characteristics.
K0402,"Knowledge of criticality and vulnerability factors (e.g., value, recuperation, cushion, countermeasures) for target selection and applicability to the cyber domain."
K0500,"Knowledge of organization and/or partner collection systems, capabilities, and processes (e.g., collection and protocol processors)."
K0424,Knowledge of denial and deception techniques.
K0472,Knowledge of intrusion detection systems and signature development.
K0389,Knowledge of collection sources including conventional and non-conventional sources.
K0403,"Knowledge of cryptologic capabilities, limitations, and contributions to cyber operations."
K0483,Knowledge of methods to integrate and summarize information from any potential sources.
K0592,Knowledge of the purpose and contribution of target templates.
K0442,"Knowledge of how converged technologies impact cyber operations (e.g., digital, telephony, wireless)."
K0415,Knowledge of cyber operations terminology/lexicon.
K0353,Knowledge of possible circumstances that would result in changing collection management authorities.
K0584,Knowledge of the organizational policies/procedures for temporary transfer of collection authority.
K0425,"Knowledge of different organization objectives at all levels, including subordinate, lateral and higher."
K0477,Knowledge of leadership's Intent and objectives.
K0513,"Knowledge of organizational priorities, legal authorities and requirements submission processes."
K0581,"Knowledge of the organization’s planning, operations and targeting cycles."
K0583,Knowledge of the organizational plans/directives/guidance that describe objectives.
K0613,"Knowledge of who the organization’s operational planners are, how and where they can be contacted, and what are their expectations."
K0527,Knowledge of risk management and mitigation strategies.
K0361,"Knowledge of asset availability, capabilities and limitations."
K0448,Knowledge of how to establish priorities for resources.
K0601,Knowledge of the systems/architecture/communications used for coordination.
K0605,"Knowledge of tipping, cueing, mixing, and redundancy."
K0412,Knowledge of cyber lexicon/terminology
K0587,"Knowledge of the POC’s, databases, tools and applications necessary to establish environment preparation and surveillance products."
K0382,Knowledge of collection capabilities and limitations.
K0383,"Knowledge of collection capabilities, accesses, performance specifications, and constraints utilized to satisfy collection plan."
K0386,Knowledge of collection management tools.
K0387,Knowledge of collection planning process and collection plan.
K0390,Knowledge of collection strategies.
K0401,Knowledge of criteria for evaluating collection products.
K0404,Knowledge of current collection requirements.
K0467,"Knowledge of internal and external partner organization capabilities and limitations (those with tasking, collection, processing, exploitation and dissemination responsibilities)."
K0482,Knowledge of methods for ascertaining collection asset posture and availability.
K0492,Knowledge of non-traditional collection methodologies.
K0505,Knowledge of organization objectives and associated demand on collection management.
K0522,Knowledge of production exploitation and dissemination needs and architectures. 
K0558,Knowledge of the available tools and applications associated with collection requirements and collection management.
K0562,"Knowledge of the capabilities and limitations of new and emerging collection capabilities, accesses and/or processes."
K0569,"Knowledge of the existent tasking, collection, processing, exploitation and dissemination architecture."
K0364,Knowledge of available databases and tools necessary to assess appropriate collection tasking.
K0419,Knowledge of database administration and maintenance.
K0454,Knowledge of information needs.
K0503,"Knowledge of organization formats of resource and asset readiness reporting, its operational relevance and intelligence collection impact."
K0435,"Knowledge of fundamental cyber concepts, principles, limitations, and effects."
K0552,Knowledge of tasking mechanisms.
K0553,Knowledge of tasking processes for organic and subordinate collection assets.
K0580,Knowledge of the organization’s established format for collection plan.
K0521,"Knowledge of priority information, how it is derived, where it is published, how to access, etc."
K0526,Knowledge of research strategies and knowledge management.
K0554,"Knowledge of tasking, collection, processing, exploitation and dissemination."
K0588,"Knowledge of the priority information requirements from subordinate, lateral and higher levels of the organization."
K0495,Knowledge of ongoing and future operations.
K0496,Knowledge of operational asset constraints.
K0498,Knowledge of operational planning processes.
K0563,"Knowledge of the capabilities, limitations and tasking methodologies of internal and external collections as they apply to planned cyber activities."
K0380,Knowledge of collaborative tools and environments.
K0453,Knowledge of indications and warning.
K0474,Knowledge of key cyber threat actors and their equities.
K0475,Knowledge of key factors of the operational environment and threat.
K0570,Knowledge of the factors of threat that could impact collection operations.
K0568,Knowledge of the definition of collection management and collection management authority.
K0421,"Knowledge of databases, portals and associated dissemination vehicles."
K0384,"Knowledge of collection management functionality (e.g., positions, functions, responsibilities, products, reporting requirements)."
K0517,Knowledge of post implementation review (PIR) approval process.
K0518,Knowledge of planning activity initiation.
K0575,Knowledge of the impacts of internal and external partner staffing estimates.
K0411,Knowledge of cyber laws and legal considerations and their effect on cyber planning.
K0350,Knowledge of accepted organization planning systems.
K0502,Knowledge of organization decision support tools and/or methods.
K0504,"Knowledge of organization issues, objectives, and operations in cyber as well as regulations and policy directives governing cyber operations."
K0506,"Knowledge of organization objectives, leadership priorities, and decision-making risks."
K0508,Knowledge of organization policies and planning concepts for partnering with internal and/or external organizations.
K0512,Knowledge of organizational planning concepts.
K0514,Knowledge of organizational structures and associated intelligence capabilities.
K0572,Knowledge of the functions and capabilities of internal teams that emulate threat activities to benefit the organization.
K0582,Knowledge of the organizational planning and staffing process.
K0585,"Knowledge of the organizational structure as it pertains to full spectrum cyber operations, including the functions, responsibilities, and interrelationships among distinct internal elements."
K0432,"Knowledge of existing, emerging, and long-range issues related to cyber operations strategy, policy, and organization."
K0455,"Knowledge of information security concepts, facilitating technologies and methods."
K0422,Knowledge of deconfliction processes and procedures.
K0408,"Knowledge of cyber actions (i.e. cyber defense, information gathering, environment preparation, cyber-attack) principles, capabilities, limitations, and effects."
K0602,Knowledge of collection disciplines and capabilities.
K0399,Knowledge of crisis action planning and time sensitive planning procedures.
K0519,"Knowledge of planning timelines adaptive, crisis action, and time-sensitive planning."
K0586,Knowledge of the outputs of course of action and exercise analysis.
K0120,"Knowledge of how information needs and collection requirements are translated, tracked, and prioritized across the extended enterprise."
K0355,Knowledge of all-source reporting and dissemination procedures.
K0352,"Knowledge of forms of intelligence support needs, topics, and focus areas."
K0358,Knowledge of analytical standards and the purpose of intelligence confidence levels.
K0456,Knowledge of intelligence capabilities and limitations.
K0459,"Knowledge of intelligence employment requirements (i.e., logistical, communications support, maneuverability, legal restrictions, etc.)."
K0463,Knowledge of intelligence requirements tasking systems.
K0525,Knowledge of required intelligence planning products associated with cyber operational planning.
K0595,"Knowledge of the relationships of operational objectives, intelligence requirements, and intelligence production tasks."
K0400,Knowledge of crisis action planning for cyber operations.
K0494,"Knowledge of objectives, situation, operational environment, and the status and disposition of internal and external partner collection capabilities available to support planning."
K0501,"Knowledge of organization cyber operations programs, strategies, and resources."
K0589,Knowledge of the process used to assess the performance and impact of operations.
K0590,Knowledge of the processes to synchronize operational assessment procedures with the critical information requirement process.
K0591,Knowledge of the production responsibilities and organic analysis and production capabilities.
K0593,"Knowledge of the range of cyber operations and their underlying intelligence support needs, topics, and focus areas."
K0594,"Knowledge of the relationships between end states, objectives, effects, lines of operation, etc."
K0566,Knowledge of the critical information requirements and how they're used in planning.
K0578,Knowledge of the intelligence requirements development and request for information processes.
K0347,Knowledge and understanding of operational design.
K0538,"Knowledge of target and threat organization structures, critical capabilities, and critical vulnerabilities"
K0534,"Knowledge of staff management, assignment, and allocation processes."
K0576,Knowledge of the information environment.
K0597,Knowledge of the role of network operations in supporting and facilitating other organization operations.
K0021,Knowledge of data backup and recovery.
K0423,Knowledge of deconfliction reporting to include external organization interaction.
K0433,Knowledge of forensic implications of operating system structure and operations.
K0573,Knowledge of the fundamentals of digital forensics to extract actionable intelligence.
K0051,"Knowledge of low-level computer languages (e.g., assembly languages)."
K0372,"Knowledge of programming concepts (e.g., levels, structures, compiled vs. interpreted languages)."
K0530,"Knowledge of security hardware and software options, including the network artifacts they induce and their effects on exploitation."
K0373,"Knowledge of basic software applications (e.g., data storage and backup, database applications) and the types of vulnerabilities that have been found in those applications."
K0420,Knowledge of database theory.
K0428,Knowledge of encryption algorithms and tools for wireless local area networks (WLANs).
K0429,Knowledge of enterprise-wide information management.
K0468,Knowledge of internal and external partner reporting.
K0486,Knowledge of network construction and topology.
K0485,Knowledge of network administration.
K0452,"Knowledge of implementing Unix and Windows systems that provide radius authentication and logging, DNS, mail, web service, FTP server, DHCP, firewall, and SNMP."
K0363,Knowledge of auditing and logging procedures (including server-based logging).
K0406,Knowledge of current software and methodologies for active defense and system hardening.
K0609,Knowledge of virtual machine technologies.
K0375,Knowledge of wireless applications vulnerabilities.
K0438,"Knowledge of mobile cellular communications architecture (e.g., LTE, CDMA, GSM/EDGE and UMTS/HSPA)."
K0528,Knowledge of satellite-based communication systems.
K0536,"Knowledge of structure, approach, and strategy of exploitation tools (e.g., sniffers, keyloggers) and techniques (e.g., gaining backdoor access, collecting/exfiltrating data, conducting vulnerability analysis of other systems in the network)."
K0009,Knowledge of application vulnerabilities.
K0481,Knowledge of methods and techniques used to detect various exploitation activities.
K0531,Knowledge of security implications of software configurations.
K0123,Knowledge of legal governance related to admissibility (e.g. Rules of Evidence). 
K0125,"Knowledge of processes for collecting, packaging, transporting, and storing electronic evidence while maintaining chain of custody."
K0155,Knowledge of electronic evidence law.
K0156,Knowledge of legal rules of evidence and court procedure.
K0168,"Knowledge of applicable laws, statutes (e.g., in Titles 10, 18, 32, 50 in U.S. Code), Presidential Directives, executive branch guidelines, and/or administrative/criminal legal guidelines and procedures."
K0251,"Knowledge of the judicial process, including the presentation of facts and evidence."
K0118,Knowledge of processes for seizing and preserving digital evidence.
K0128,Knowledge of types and collection of persistent data.
K0046,Knowledge of intrusion detection methodologies and techniques for detecting host and network-based intrusions.
K0110,"Knowledge of adversarial tactics, techniques, and procedures."
K0231,"Knowledge of crisis management protocols, processes, and techniques. "
K0114,"Knowledge of electronic devices (e.g., computer systems/components, access control devices, digital cameras, digital scanners, electronic organizers, hard drives, memory cards, modems, network components, networked appliances, networked home control devices, printers, removable storage devices, telephones, copiers, facsimile machines, etc.)."
K0209,Knowledge of covert communication techniques.
K0107,"Knowledge of Insider Threat investigations, reporting, investigative tools and laws/regulations."
K0144,Knowledge of social dynamics of computer attackers in a global context.
K0244,Knowledge of physical and physiological behaviors that may indicate suspicious or abnormal activity.
